Loaded 4654 characters from data/sample.txt
Vocab size: 54  |  Data tokens: 4654
Model config: {'d_model': 64, 'n_heads': 4, 'd_ff': 256, 'n_layers': 2, 'seq_len': 64, 'batch_size': 8, 'lr': 0.003, 'seed': 42, 'vocab_size': 54}

Step    1 | loss 5.3385
Step   50 | loss 2.4876
Step  100 | loss 2.3813

Checkpoint saved to checkpoint.pkl
Loss curve saved to loss_curve.png
         1493325 function calls (1470032 primitive calls) in 76.623 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       39    0.004    0.000    0.041    0.001 colors.py:1081(from_list)
       32    0.040    0.001    0.041    0.001 {built-in method matplotlib.ft2font.set_text}
     4399    0.041    0.000    0.041    0.000 {built-in method numpy.zeros}
      403    0.003    0.000    0.040    0.000 font_manager.py:961(copy)
       12    0.000    0.000    0.040    0.003 core.py:1274(parse_string)
       36    0.001    0.000    0.039    0.001 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        1    0.000    0.000    0.039    0.039 _secondary_axes.py:1(<module>)
      243    0.008    0.000    0.039    0.000 _compiler.py:511(_compile_info)
        1    0.000    0.000    0.039    0.039 _utils_impl.py:1(<module>)
      402    0.004    0.000    0.039    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.039    0.039 backend_gtk4agg.py:1(<module>)
        1    0.000    0.000    0.039    0.039 legend.py:1(<module>)
       64    0.001    0.000    0.037    0.001 core.py:1610(__add__)
        1    0.001    0.001    0.037    0.037 _mathtext.py:1(<module>)
     59/7    0.006    0.000    0.036    0.005 core.py:4325(leave_whitespace)
       62    0.001    0.000    0.036    0.001 __init__.py:869(_open_file_or_url)
     3123    0.010    0.000    0.036    0.000 <frozen abc>:117(__instancecheck__)
      400    0.036    0.000    0.036    0.000 {method 'outer' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.036    0.036 pathlib.py:1(<module>)
       65    0.003    0.000    0.035    0.001 core.py:4495(__init__)
 1839/510    0.030    0.000    0.035    0.000 _parser.py:178(getwidth)
    22740    0.035    0.000    0.035    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.035    0.035 socket.py:1(<module>)
       22    0.002    0.000    0.035    0.002 axis.py:2580(get_tick_space)
      445    0.005    0.000    0.035    0.000 core.py:575(copy)
      447    0.024    0.000    0.034    0.000 numeric.py:170(ones)
      532    0.003    0.000    0.034    0.000 transforms.py:1783(transform)
      709    0.006    0.000    0.034    0.000 artist.py:414(pchanged)
      210    0.002    0.000    0.034    0.000 transforms.py:2409(transform_affine)
        1    0.000    0.000    0.034    0.034 transforms.py:1(<module>)
      113    0.002    0.000    0.034    0.000 rcsetup.py:99(f)
      946    0.021    0.000    0.033    0.000 font_manager.py:700(__hash__)
        1    0.000    0.000    0.033    0.033 fractions.py:1(<module>)
       46    0.002    0.000    0.033    0.001 text.py:194(update)
   306/12    0.006    0.000    0.032    0.003 core.py:916(_parseNoCache)
     1014    0.006    0.000    0.032    0.000 {built-in method builtins.any}
      369    0.032    0.000    0.032    0.000 {method '__exit__' of '_io._IOBase' objects}
   129/61    0.002    0.000    0.032    0.001 core.py:4422(copy)
      546    0.006    0.000    0.032    0.000 transforms.py:1849(transform_affine)
        1    0.000    0.000    0.032    0.032 _methods.py:1(<module>)
    72/12    0.001    0.000    0.032    0.003 core.py:4605(parseImpl)
      110    0.003    0.000    0.031    0.000 font_manager.py:556(wrapper)
     7953    0.031    0.000    0.031    0.000 {method 'expandtabs' of 'str' objects}
      670    0.012    0.000    0.031    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
  512/481    0.007    0.000    0.031    0.000 contextlib.py:141(__exit__)
       46    0.012    0.000    0.031    0.001 __init__.py:350(namedtuple)
       36    0.031    0.001    0.031    0.001 {built-in method nt.listdir}
     5183    0.024    0.000    0.030    0.000 {built-in method builtins.sorted}
      169    0.004    0.000    0.030    0.000 axis.py:467(update_position)
      367    0.005    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      716    0.015    0.000    0.030    0.000 cbook.py:348(process)
      413    0.006    0.000    0.030    0.000 fromnumeric.py:48(_wrapfunc)
        1    0.000    0.000    0.030    0.030 spines.py:1(<module>)
      566    0.013    0.000    0.030    0.000 enum.py:365(__setitem__)
       62    0.003    0.000    0.030    0.000 transforms.py:1419(__sub__)
   101/31    0.002    0.000    0.030    0.001 typing.py:1419(_determine_new_args)
       15    0.001    0.000    0.030    0.002 backend_agg.py:185(draw_text)
       22    0.004    0.000    0.030    0.001 typing.py:2891(__new__)
     8966    0.029    0.000    0.029    0.000 _parser.py:240(__next)
      725    0.018    0.000    0.029    0.000 functools.py:35(update_wrapper)
   101/31    0.005    0.000    0.029    0.001 typing.py:1448(_make_substitution)
      248    0.016    0.000    0.029    0.000 cbook.py:1752(normalize_kwargs)
      249    0.016    0.000    0.029    0.000 typing.py:251(_collect_parameters)
        1    0.000    0.000    0.029    0.029 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.029    0.029 platform.py:1(<module>)
      110    0.005    0.000    0.028    0.000 font_manager.py:656(__init__)
      886    0.021    0.000    0.028    0.000 cbook.py:2020(_setattr_cm)
        1    0.000    0.000    0.028    0.028 numerictypes.py:1(<module>)
      302    0.021    0.000    0.028    0.000 _compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.028    0.028 __init__.py:274(load)
        1    0.000    0.000    0.028    0.028 version.py:310(Version)
      217    0.006    0.000    0.028    0.000 _base.py:890(<dictcomp>)
        1    0.000    0.000    0.027    0.027 tz.py:1(<module>)
        1    0.000    0.000    0.027    0.027 cbook.py:1(<module>)
      261    0.002    0.000    0.027    0.000 rcsetup.py:304(validate_color_for_prop_cycle)
        1    0.000    0.000    0.027    0.027 __init__.py:2861(create_image)
        1    0.000    0.000    0.027    0.027 __init__.py:2841(_create)
       37    0.001    0.000    0.027    0.001 rcsetup.py:118(<listcomp>)
      181    0.004    0.000    0.027    0.000 transforms.py:805(from_extents)
     3123    0.010    0.000    0.026    0.000 {built-in method _abc._abc_instancecheck}
      502    0.013    0.000    0.026    0.000 transforms.py:750(__init__)
      746    0.007    0.000    0.026    0.000 font_manager.py:1167(_expand_aliases)
   129/61    0.001    0.000    0.026    0.000 core.py:4430(<listcomp>)
        9    0.001    0.000    0.026    0.003 Image.py:3581(open)
       36    0.001    0.000    0.026    0.001 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.025    0.025 _tricontour.py:1(<module>)
       22    0.001    0.000    0.025    0.001 typing.py:2872(_make_nmtuple)
      151    0.001    0.000    0.025    0.000 {built-in method builtins.all}
     3158    0.019    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
       24    0.010    0.000    0.025    0.001 util.py:242(_collapse_string_to_ranges)
       43    0.006    0.000    0.025    0.001 lines.py:686(recache)
        1    0.000    0.000    0.025    0.025 __init__.py:299(loads)
        1    0.000    0.000    0.025    0.025 decoder.py:332(decode)
        1    0.006    0.006    0.025    0.025 decoder.py:343(raw_decode)
2413/1660    0.005    0.000    0.024    0.000 {built-in method builtins.hash}
  238/217    0.012    0.000    0.024    0.000 transforms.py:2432(get_affine)
       19    0.001    0.000    0.024    0.001 rcsetup.py:677(cycler)
      485    0.010    0.000    0.024    0.000 typing.py:168(_type_check)
      162    0.001    0.000    0.024    0.000 transforms.py:796(from_bounds)
        1    0.000    0.000    0.024    0.024 pickle.py:1(<module>)
       15    0.000    0.000    0.024    0.002 core.py:1770(__or__)
        1    0.000    0.000    0.024    0.024 case.py:1(<module>)
      367    0.009    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
     2703    0.015    0.000    0.024    0.000 cbook.py:468(_strip_comment)
      378    0.004    0.000    0.024    0.000 fromnumeric.py:3149(min)
       46    0.000    0.000    0.024    0.001 artist.py:1215(update)
       15    0.000    0.000    0.023    0.002 core.py:4838(__init__)
      309    0.002    0.000    0.023    0.000 font_manager.py:711(__eq__)
        1    0.000    0.000    0.023    0.023 _fontconfig_pattern.py:55(_make_fontconfig_parser)
      141    0.000    0.000    0.023    0.000 core.py:4523(<genexpr>)
       23    0.000    0.000    0.023    0.001 overrides.py:184(decorator)
      126    0.011    0.000    0.023    0.000 artist.py:179(__init__)
        1    0.000    0.000    0.023    0.023 backend_tools.py:1(<module>)
       47    0.001    0.000    0.023    0.000 text.py:1316(set_fontproperties)
    33162    0.023    0.000    0.023    0.000 {built-in method builtins.callable}
        7    0.001    0.000    0.022    0.003 core.py:3167(__init__)
       59    0.000    0.000    0.022    0.000 core.py:4333(<listcomp>)
      546    0.017    0.000    0.022    0.000 {built-in method matplotlib._path.affine_transform}
       64    0.003    0.000    0.022    0.000 util.py:450(replaced_by_pep8)
        1    0.000    0.000    0.022    0.022 GifImagePlugin.py:1(<module>)
     1924    0.011    0.000    0.022    0.000 typing.py:1304(__setattr__)
      668    0.008    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       44    0.000    0.000    0.021    0.000 core.py:4843(<genexpr>)
        1    0.000    0.000    0.021    0.021 parse.py:1(<module>)
        1    0.000    0.000    0.021    0.021 filedialog.py:1(<module>)
       58    0.003    0.000    0.021    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.021    0.021 backend_qtagg.py:1(<module>)
      229    0.004    0.000    0.021    0.000 overrides.py:86(verify_matching_signatures)
       12    0.000    0.000    0.021    0.002 patches.py:633(draw)
      356    0.006    0.000    0.021    0.000 inspect.py:786(_finddoc)
     1524    0.017    0.000    0.021    0.000 __init__.py:100(check_in_list)
      419    0.004    0.000    0.021    0.000 artist.py:102(_stale_axes_callback)
       62    0.002    0.000    0.021    0.000 axis.py:1594(_get_tick_label_size)
       42    0.001    0.000    0.020    0.000 copy.py:237(_deepcopy_method)
       62    0.004    0.000    0.020    0.000 transforms.py:461(transformed)
       37    0.001    0.000    0.020    0.001 patches.py:307(get_transform)
      249    0.007    0.000    0.020    0.000 fromnumeric.py:38(_wrapit)
      161    0.003    0.000    0.020    0.000 transforms.py:315(ymax)
      199    0.002    0.000    0.020    0.000 inspect.py:3040(replace)
       24    0.000    0.000    0.019    0.001 typing.py:1381(__or__)
        1    0.000    0.000    0.019    0.019 _globals.py:1(<module>)
       32    0.001    0.000    0.019    0.001 transforms.py:650(<listcomp>)
      503    0.004    0.000    0.019    0.000 __init__.py:178(sub)
      472    0.004    0.000    0.019    0.000 cbook.py:871(get_siblings)
        1    0.000    0.000    0.019    0.019 layout_engine.py:1(<module>)
      435    0.006    0.000    0.019    0.000 font_manager.py:989(_json_decode)
        3    0.000    0.000    0.019    0.006 _common.py:1(<module>)
       11    0.001    0.000    0.019    0.002 artist.py:784(set_clip_path)
       14    0.001    0.000    0.019    0.001 patches.py:654(get_window_extent)
        1    0.001    0.001    0.019    0.019 axes3d.py:41(Axes3D)
      244    0.013    0.000    0.019    0.000 _shape_base_impl.py:625(column_stack)
        1    0.000    0.000    0.018    0.018 colorbar.py:1(<module>)
      546    0.002    0.000    0.018    0.000 __init__.py:163(match)
        1    0.000    0.000    0.018    0.018 _polynomial_impl.py:1(<module>)
       97    0.002    0.000    0.018    0.000 axis.py:406(update_position)
      494    0.007    0.000    0.018    0.000 transforms.py:1887(__init__)
        1    0.001    0.001    0.018    0.018 backend_agg.py:1(<module>)
       13    0.001    0.000    0.018    0.001 __init__.py:2635(__init__)
       31    0.006    0.000    0.018    0.001 ticker.py:819(_set_format)
      616    0.007    0.000    0.018    0.000 lines.py:1309(set_ydata)
     1698    0.008    0.000    0.018    0.000 {built-in method builtins.max}
 1876/308    0.004    0.000    0.018    0.000 <frozen abc>:121(__subclasscheck__)
      400    0.004    0.000    0.017    0.000 <frozen importlib._bootstrap>:71(__init__)
       31    0.008    0.000    0.017    0.001 numeric.py:2384(isclose)
     5957    0.011    0.000    0.017    0.000 {built-in method builtins.setattr}
 1876/308    0.013    0.000    0.017    0.000 {built-in method _abc._abc_subclasscheck}
     1300    0.017    0.000    0.017    0.000 {built-in method numpy.arange}
     8117    0.016    0.000    0.017    0.000 enum.py:1093(__new__)
      103    0.016    0.000    0.016    0.000 {built-in method builtins.compile}
       62    0.001    0.000    0.016    0.000 artist.py:1243(_cm_set)
    13229    0.016    0.000    0.016    0.000 {method 'endswith' of 'str' objects}
      935    0.014    0.000    0.016    0.000 {method '__reduce_ex__' of 'object' objects}
       14    0.001    0.000    0.016    0.001 path.py:627(get_extents)
       39    0.003    0.000    0.016    0.000 colors.py:419(to_rgba_array)
       16    0.002    0.000    0.016    0.001 patches.py:800(get_patch_transform)
        7    0.001    0.000    0.016    0.002 enum.py:839(_create_)
       31    0.000    0.000    0.016    0.001 typing.py:1668(copy_with)
      100    0.009    0.000    0.016    0.000 shape_base.py:378(stack)
        1    0.000    0.000    0.016    0.016 inset.py:1(<module>)
     1124    0.011    0.000    0.016    0.000 transforms.py:1770(__init__)
        8    0.004    0.001    0.016    0.002 axis.py:302(_apply_params)
       67    0.001    0.000    0.015    0.000 colors.py:1134(reversed)
      267    0.001    0.000    0.015    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.015    0.015 _tripcolor.py:1(<module>)
      857    0.009    0.000    0.015    0.000 inspect.py:735(unwrap)
        1    0.000    0.000    0.015    0.015 qt_compat.py:1(<module>)
       42    0.003    0.000    0.015    0.000 path.py:279(__deepcopy__)
     2114    0.015    0.000    0.015    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.015    0.015 ExifTags.py:22(Base)
       32    0.001    0.000    0.015    0.000 font_manager.py:1586(get_font)
        4    0.000    0.000    0.015    0.004 qt_compat.py:66(_setup_pyqt5plus)
       19    0.000    0.000    0.015    0.001 lines.py:1049(get_path)
       84    0.006    0.000    0.015    0.000 artist.py:1167(update_from)
       12    0.001    0.000    0.015    0.001 patches.py:583(_draw_paths_with_artist_properties)
       15    0.000    0.000    0.015    0.001 core.py:686(set_parse_action)
        1    0.001    0.001    0.014    0.014 _function_base_impl.py:1(<module>)
      800    0.007    0.000    0.014    0.000 _twodim_base_impl.py:47(_min_int)
       22    0.000    0.000    0.014    0.001 core.py:5663(parseImpl)
      163    0.002    0.000    0.014    0.000 transforms.py:1996(rotate_deg)
      512    0.005    0.000    0.014    0.000 contextlib.py:299(helper)
